Movie IMDb ID,Movie Internal ID,Title,Year,IMDb Votes (in thousands),IMDb Score,Gender of Protagonist,Bechdel Test
tt2262227,Movie-153,The Book of Life,2014,70,7.2,M,Barely
tt0787474,Movie-154,The Boxtrolls,2014,57,6.8,M,No
tt3717532,Movie-155,The Last: Naruto the Movie,2014,14,7.7,M,No
tt1821658,Movie-156,The Nut Job,2014,28,5.7,M,Barely
tt3398268,Movie-157,When Marnie Was There,2014,39,7.7,F,Yes
tt2401878,Movie-158,Anomalisa,2015,71,7.2,M,No
tt3576728,Movie-159,Bilal: A New Breed of Hero,2015,23,7.9,M,No
tt2224026,Movie-160,Home,2015,100,6.6,M,Yes
tt2510894,Movie-161,Hotel Transylvania 2,2015,123,6.7,M,Barely
tt2096673,Movie-162,Inside Out,2015,682,8.2,F,Yes
tt2293640,Movie-163,Minions,2015,228,6.4,M,Barely
tt2872750,Movie-164,Shaun the Sheep Movie,2015,40,7.3,M,N/A
tt4191054,Movie-165,Strange Magic,2015,12,5.8,F,Yes
tt4272866,Movie-166,The Boy and the Beast,2015,23,7.6,M,No
tt1979388,Movie-167,The Good Dinosaur,2015,112,6.7,M,Barely
tt1754656,Movie-168,The Little Prince,2015,61,7.7,F,Yes
tt2452042,Movie-169,The Peanuts Movie,2015,45,7,M,Yes
tt5323662,Movie-170,A Silent Voice,2016,74,8.1,M,Yes
tt4853102,Movie-171,Batman: The Killing Joke,2016,55,6.4,M,No
tt2277860,Movie-172,Finding Dory,2016,265,7.3,F,Yes
tt5923962,Movie-173,Gantz: O,2016,15,7.1,M,No
tt3416828,Movie-174,Ice Age 5: Collision Course,2016,65,5.7,M,Barely
tt4302938,Movie-175,Kubo and the Two Strings,2016,126,7.8,M,Yes
tt2267968,Movie-176,Kung Fu Panda 3,2016,151,7.1,M,Barely
tt2261287,Movie-177,Leap!,2016,22,6.8,F,Yes
tt3521164,Movie-178,Moana,2016,317,7.6,F,Yes
tt2321405,Movie-179,My Life as a Zucchini,2016,25,7.7,M,Yes
tt2865120,Movie-180,Ratchet & Clank,2016,11,5.5,M,No
tt1700841,Movie-181,Sausage Party,2016,190,6.1,M,Yes
tt3470600,Movie-182,Sing,2016,160,7.1,M,No
tt4624424,Movie-183,Storks,2016,61,6.8,M,No
tt1985949,Movie-184,The Angry Birds Movie,2016,90,6.3,M,No
tt3666024,Movie-185,The Red Turtle,2016,34,7.5,M,No
tt2709768,Movie-186,The Secret Life of Pets,2016,197,6.5,M,No
tt1679335,Movie-187,Trolls,2016,80,6.5,F,Yes
tt5311514,Movie-188,Your name.,2016,246,8.4,M/F,Yes
tt2948356,Movie-189,Zootopia,2016,478,8,F,Yes
tt6556890,Movie-190,Batman and Harley Quinn,2017,13,5.9,M,No
tt2091256,Movie-191,Captain Underpants: The First Epic Movie,2017,28,6.2,M,No
tt3606752,Movie-192,Cars 3,2017,92,6.7,M,Barely
tt2380307,Movie-193,Coco,2017,470,8.4,M,Yes
tt3469046,Movie-194,Despicable Me 3,2017,128,6.3,M,Yes
tt3411444,Movie-195,Ferdinand,2017,55,6.7,M,Barely
tt3262342,Movie-196,Loving Vincent,2017,56,7.8,M,No
tt6336356,Movie-197,Mary and the Witch's Flower,2017,14,6.8,F,Yes
tt5776208,Movie-198,Resident Evil: Vendetta,2017,13,6.2,M,No
tt2398241,Movie-199,Smurfs: The Lost Village,2017,21,6,M,Yes
tt3874544,Movie-200,The Boss Baby,2017,122,6.3,M,No
tt3901826,Movie-201,The Breadwinner,2017,25,7.7,F,Yes
tt4877122,Movie-202,The Emoji Movie,2017,62,3.3,M,No
tt4116284,Movie-203,The Lego Batman Movie,2017,144,7.3,M,Yes
tt3014284,Movie-204,The Lego Ninjago Movie,2017,25,6,M,No
tt7167630,Movie-205,Batman: Gotham by Gaslight,2018,16,6.7,M,No
tt7961060,Movie-206,Dragon Ball Super: Broly,2018,26,7.8,M,No
tt4701724,Movie-207,Early Man,2018,22,6.1,M,No
tt5220122,Movie-208,Hotel Transylvania 3: Summer Vacation,2018,70,6.3,M,No
tt7236034,Movie-209,I Want to Eat Your Pancreas,2018,14,8.1,M,Barely
tt3606756,Movie-210,Incredibles 2,2018,282,7.6,M,Yes
tt5104604,Movie-211,Isle of Dogs,2018,162,7.8,M,No
tt6900448,Movie-212,Mirai,2018,15,7,M,No
tt7133686,Movie-213,Next Gen,2018,17,6.6,F,Yes
tt5848272,Movie-214,Ralph Breaks the Internet,2018,153,7,M,Yes
tt2296777,Movie-215,Sherlock Gnomes,2018,12,5.2,M,Barely
tt6182908,Movie-216,Smallfoot,2018,39,6.6,M,Yes
tt4633694,Movie-217,Spider-Man: Into the Spider-Verse,2018,481,8.4,M,Barely
tt7424200,Movie-218,Teen Titans Go! To the Movies,2018,19,6.8,M,Barely
tt2709692,Movie-219,The Grinch,2018,68,6.3,M,Barely
tt6193408,Movie-220,A Shaun the Sheep Movie: Farmageddon,2019,13,6.8,M,No
tt6324278,Movie-221,Abominable,2019,37,7,F,Yes
tt4520988,Movie-222,Frozen II,2019,163,6.8,F,Yes
tt2386490,Movie-223,How to Train Your Dragon: The Hidden World,2019,122,7.4,M,No
tt9806192,Movie-224,I Lost My Body,2019,32,7.5,M,No
tt4729430,Movie-225,Klaus,2019,140,8,M,Barely
tt6348138,Movie-226,Missing Link,2019,25,6.7,M,No
tt5814534,Movie-227,Spies in Disguise,2019,46,6.8,M,Barely
tt1620981,Movie-228,The Addams Family,2019,37,5.8,F,Yes
tt6095472,Movie-229,The Angry Birds Movie 2,2019,28,6.4,M,No
tt3513498,Movie-230,The Lego Movie 2: The Second Part,2019,63,6.6,M,Yes
tt6105098,Movie-231,The Lion King,2019,236,6.9,M,Barely
tt5113040,Movie-232,The Secret Life of Pets 2,2019,60,6.5,M,No
tt1979376,Movie-233,Toy Story 4,2019,236,7.7,M,Yes
tt9426210,Movie-234,Weathering With You,2019,36,7.5,M,Barely
tt6428676,Movie-235,Wonder Park,2019,12,5.8,F,Yes
tt11032374,Movie-236,Demon Slayer: Infinity Train,2020,51,8.3,M,No
tt7146812,Movie-237,Onward,2020,139,7.4,M,Yes
tt7488208,Movie-238,Over the Moon,2020,21,6.4,F,Yes
tt3152592,Movie-239,Scoob!,2020,25,5.6,M,Yes
tt2948372,Movie-240,Soul,2020,305,8.1,M,No
tt2850386,Movie-241,The Croods 2: A New Age,2020,40,7,F,Yes
tt5206260,Movie-242,The Willoughbys,2020,18,6.3,M,Barely
tt6587640,Movie-243,Trolls 2: World Tour,2020,22,6.1,F,Yes
tt5198068,Movie-244,Wolfwalkers,2020,30,8,F,Yes
tt2953050,Movie-245,Encanto,2021,175,7.3,F,Yes
tt8430054,Movie-246,Flee,2021,18,8,M,No
tt12801262,Movie-247,Luca,2021,145,7.5,M,Barely
tt5109280,Movie-248,Raya and the Last Dragon,2021,140,7.3,F,Yes
tt7504818,Movie-249,Ron's Gone Wrong,2021,28,7.1,M,Barely
tt6467266,Movie-250,Sing 2,2021,41,7.5,M,Yes
tt6932874,Movie-251,The Boss Baby 2: Family Business,2021,16,5.9,M,Yes
tt7979580,Movie-252,The Mitchells vs the Machines,2021,97,7.7,F,Yes
tt11657662,Movie-253,The Witcher: Nightmare of the Wolf,2021,41,7.3,M,No
tt1361336,Movie-254,Tom & Jerry: The Movie,2021,33,5.3,M,Barely
tt6338498,Movie-255,Vivo,2021,17,6.7,M,Yes
tt5562070,Movie-256,Wish Dragon,2021,24,7.2,M,Barely
tt9848626,Movie-257,Hotel Transylvania: Transformania,2022,24,6,M,No
tt11703050,Movie-258,The House,2022,16,6.8,M/F,Yes
tt13634480,Movie-259,The Ice Age Adventures of Buck Wild,2022,14,4.3,M,No
tt8097030,Movie-260,Turning Red,2022,119,7,F,Yes
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
